-- Merging decision tree log ---
application
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-20:19
MERGED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-20:19
MERGED from [:razorpay_flutter] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\fc865945bf2941ac7fd881f02e5c304a\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\fc865945bf2941ac7fd881f02e5c304a\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\3e8089a62663a4caa5b04ef055f8bcbc\transformed\jetified-link-20.2.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\3e8089a62663a4caa5b04ef055f8bcbc\transformed\jetified-link-20.2.0\AndroidManifest.xml:9:5-14:19
